[API Trapper      (26a4:57d8)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (4c08:38f0)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      ( b54:5554)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:4e20)] Load Network Traffic Analyzers:
[Network Analyzer ( b54:4e20)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( b54:4e20)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer ( b54:4e20)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     Analyzer Module: local_server (value=)
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:1754)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Net An. Debug    ( b54:1754)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.24
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( b54:3454)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.85.221.49:80   (Service=)  (Sid=  2)  PROXIED!
[Web Request      ( b54:1754)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer ( b54:1754)]   (Sid:  2) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer ( b54:1a6c)] Request Connection: Remote Server @ 2A02:26F0:108:0:0:0:212:F4C9: - 80  (Service=)  (Sid= 15)  PROXIED!
[Network Analyzer (4c08:3f5c)] Request Connection: Remote Server @ 2A02:26F0:108:0:0:0:212:F4C9: - 80  (Service=)  (Sid=  4)  PROXIED!
[Web Request      ( b54:5d88)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( b54:5d88)]   (Sid: 15) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 11520 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 15840 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4128 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Web Request      (4c08:5610)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 3072 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2688 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2416 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Web Request      ( b54:5d88)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4128 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4128 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 3072 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2688 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 976 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5952 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Server -> Client : 2224 bytes  (Service=HTTP)
[Web Request      (4c08:5610)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (4c08:5610)]   (Sid:  4) Client -> Server @ : 209 bytes (Service=HTTP)
[Net An. Error    ( b54:2958)] SSLAccept(ssl_id = 455997040 = 1B2DF670) Failed, ctx = 1B139630, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    ( b54:2958)]   (Sid: 12) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 12416 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 12960 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4544 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 5536 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (4c08:5610)]   (Sid:  4) Server -> Client : 784 bytes  (Service=HTTP)
[Net An. Error    (4c08: 9d0)] SSLAccept(ssl_id = 2358733320000 = 000002252F762F40) Failed, ctx = 000002252EE0D0B0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (4c08: 9d0)]   (Sid:  1) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer ( b54:5d88)]   (Sid: 12) Connection Terminated (by Client)
[Network Analyzer (4c08:5610)]   (Sid:  1) Connection Terminated (by Client)
[User action                 ] StartTransactionEvent ClickAnimal [User action                 ] Pausing...  [Network Analyzer ( b54:1754)]   (Sid: 11) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid:  4) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid:  6) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid:  7) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid:  8) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 10) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid:  9) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid:  5) Connection Terminated (by Client)
[Network Analyzer ( b54: be0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54: be0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 16)  PROXIED!
[Network Analyzer ( b54:5d00)]   (Sid: 16) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:5d00)]   (Sid: 16) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      ( b54:1754)] "GET /catalog/categories/FISH"   
[Network Analyzer ( b54:1754)]   (Sid: 16) Client -> Server @ : 460 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 16) Server -> Client : 5221 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /css/jpetstore.css"   
[Network Analyzer ( b54:1754)]   (Sid: 16) Client -> Server @ : 435 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54: be0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:1a6c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:3ae0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54: be0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 17)  PROXIED!
[Network Analyzer ( b54:1a6c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 18)  PROXIED!
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 19)  PROXIED!
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 20)  PROXIED!
[Network Analyzer ( b54:3ae0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 21)  PROXIED!
[Network Analyzer ( b54:5c08)]   (Sid: 17) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:5c08)]   (Sid: 17) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:3ae0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:5c2c)]   (Sid: 18) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:5c2c)]   (Sid: 18) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      ( b54:1754)] "GET /images/logo-topbar.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 17) Client -> Server @ : 488 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/separator.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 18) Client -> Server @ : 486 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 22)  PROXIED!
[Network Analyzer ( b54:3ae0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 23)  PROXIED!
[Network Analyzer ( b54:511c)]   (Sid: 19) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:511c)]   (Sid: 19) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:5bac)]   (Sid: 20) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:5bac)]   (Sid: 20) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Web Request      ( b54:1754)] "GET /images/cart.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 19) Client -> Server @ : 481 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_fish.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 20) Client -> Server @ : 484 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 24)  PROXIED!
[Network Analyzer ( b54:50f0)]   (Sid: 21) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:50f0)]   (Sid: 21) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:4c58)]   (Sid: 22) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:4c58)]   (Sid: 22) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid: 16) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
